Title Name,Genres,Rating,Duration,Aired,Metascore,IMDb
Boзвращение кота,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",0+,1h 15min,19 July 2002 (Japan),70,7.2
Шрек 2,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",6+,1h 33min,19 August 2004 (Russia),75,7.2
Лило и Стич,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Sci-Fi']",0+,1h 25min,26 December 2002 (Russia),73,7.2
Планета сокровищ,"['Animation', 'Adventure', 'Family', 'Sci-Fi']",0+,1h 35min,20 March 2003 (Russia),,7.2
Фантазия 2000,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Music']",,1h 15min,31 December 1999 (Russia),,7.2
Приключения Флика,"['Animation', 'Adventure', 'Comedy', 'Family']",0+,1h 35min,12 May 2001 (Russia),77,7.2
Анастасия,"['Animation', 'Adventure', 'Drama', 'Family', 'Fantasy', 'Musical', 'Mystery', 'Romance']",0+,1h 34min,13 March 1998 (Russia),61,7.2
Великий мышиный сыщик,"['Animation', 'Adventure', 'Family', 'Musical', 'Mystery']",0+,1h 14min,2 July 1986 (USA),73,7.2
Меч в камне,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",,1h 19min,21 June 1964 (USA),61,7.2
101 далматинeц,"['Animation', 'Adventure', 'Comedy', 'Family']",,1h 19min,25 January 1961 (USA),83,7.2
Спящая красавица,"['Animation', 'Family', 'Fantasy', 'Musical', 'Romance']",12+,1h 15min,25 December 1959 (USA),85,7.2
Дамбо,"['Animation', 'Drama', 'Family', 'Musical']",0+,1h 4min,31 October 1941 (USA),96,7.2
Ральф против Интернета,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",12+,1h 52min,22 November 2018 (Russia),71,7.1
Зверопой,"['Animation', 'Comedy', 'Family', 'Musical']",6+,1h 48min,2 March 2017 (Russia),,7.1
Снупи и мелочь пузатая в кино,"['Animation', 'Comedy', 'Family']",0+,1h 28min,24 December 2015 (Russia),67,7.1
Кунг-фу Панда 3,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 35min,28 January 2016 (Russia),66,7.1
Секретная служба Санта-Клауса,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 37min,8 December 2011 (Russia),69,7.1
Храбрая сердцем,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 33min,21 June 2012 (Russia),69,7.1
Монстры на каникулах,"['Animation', 'Comedy', 'Family', 'Fantasy']",6+,1h 31min,18 October 2012 (Russia),,7.1
Принцесса и лягушка,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",0+,1h 37min,1 January 2010 (Russia),73,7.1
Девять,"['Animation', 'Action', 'Adventure', 'Drama', 'Sci-Fi']",12+,1h 19min,3 September 2009 (Russia),,7.1
Помутнение,"['Animation', 'Crime', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']",R,1h 40min,28 July 2006 (USA),73,7.1
Губка Боб - квадратные штаны,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy']",0+,1h 27min,17 March 2005 (Russia),66,7.1
Тачки,"['Animation', 'Comedy', 'Family', 'Sport']",0+,1h 57min,15 June 2006 (Russia),73,7.1
Спирит: Душа прерий,"['Animation', 'Adventure', 'Drama', 'Family', 'Western']",0+,1h 23min,31 October 2002 (Russia),,7.1
Принц Египта,"['Animation', 'Adventure', 'Drama', 'Family', 'Fantasy', 'Musical']",0+,1h 39min,18 December 1998 (USA),64,7.1
Балто,"['Animation', 'Adventure', 'Drama', 'Family', 'History']",,1h 18min,22 June 1998 (Russia),,7.1
Bedknobs and Broomsticks,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",,1h 57min,13 December 1971 (USA),,7.1
Коты-аристократы,"['Animation', 'Adventure', 'Comedy', 'Family', 'Musical']",0+,1h 18min,24 December 1970 (USA),66,7.1
"Паранорман, или Как приручить зомби","['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Mystery']",6+,1h 32min,23 August 2012 (Russia),72,7.0
Зачарованная,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",PG,1h 47min,22 November 2007 (Russia),75,7.0
Побег из курятника,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family']",0+,1h 24min,22 March 2001 (Russia),88,7.0
Король Лев,"['Animation', 'Adventure', 'Drama', 'Family', 'Musical']",6+,1h 58min,18 July 2019 (Russia),,6.9
Холодное сердце 2,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",PG,1h 43min,28 November 2019 (Russia),64,6.9
Рио,"['Animation', 'Adventure', 'Comedy', 'Crime', 'Family', 'Musical']",0+,1h 36min,7 April 2011 (Russia),63,6.9
Легенды ночных стражей,"['Animation', 'Action', 'Adventure', 'Family', 'Fantasy', 'Mystery', 'Thriller', 'War']",0+,1h 37min,30 September 2010 (Russia),,6.9
Франкенвини,"['Animation', 'Comedy', 'Family', 'Horror', 'Sci-Fi']",12+,1h 27min,11 October 2012 (Russia),74,6.9
Ледниковый период 3: Эра динозавров,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",0+,1h 34min,1 July 2009 (Russia),,6.9
"Облачно, возможны осадки в виде фрикаделек","['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",0+,1h 30min,22 October 2009 (Russia),66,6.9
Мадагаскар,"['Animation', 'Adventure', 'Comedy', 'Family']",0+,1h 26min,2 June 2005 (Russia),,6.9
Атлантида: Затерянный мир,"['Animation', 'Action', 'Adventure', 'Family', 'Fantasy', 'Sci-Fi']",12+,1h 35min,21 December 2001 (Russia),,6.9
Дорога на Эльдорадо,"['Animation', 'Adventure', 'Comedy', 'Family', 'Romance']",0+,1h 29min,31 March 2000 (USA),,6.9
Горбун из Нотр-Дама,"['Animation', 'Drama', 'Family', 'Musical', 'Romance']",6+,1h 31min,21 June 1996 (USA),74,6.9
The Rescuers Down Under,"['Animation', 'Adventure', 'Crime', 'Drama', 'Family', 'Fantasy', 'Mystery']",0+,1h 17min,9 July 1992 (Russia),70,6.9
Американская история,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family', 'Musical']",,1h 20min,3 October 1993 (Russia),,6.9
Спасатели,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",0+,1h 18min,22 June 1977 (USA),74,6.9
Камуфляж и шпионаж,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",PG,1h 42min,9 January 2020 (Russia),,6.8
Аисты,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 27min,22 September 2016 (Russia),,6.8
Мадагаскар 3,"['Animation', 'Adventure', 'Comedy', 'Family']",0+,1h 35min,7 June 2012 (Russia),,6.8
Рождественская история,"['Animation', 'Drama', 'Family', 'Fantasy']",0+,1h 36min,19 November 2009 (Russia),,6.8
Приключения мистера Пибоди и Шермана,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",0+,1h 32min,6 March 2014 (Russia),,6.8
Семейка монстров,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 36min,25 September 2014 (Russia),61,6.8
Хортон,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 26min,13 March 2008 (Russia),71,6.8
Ледниковый период 2: Глобальное потепление,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",0+,1h 31min,30 March 2006 (Russia),,6.8
Вольт,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family']",0+,1h 36min,26 November 2008 (Russia),67,6.8
В гости к Робинсонам,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",0+,1h 35min,29 March 2007 (Russia),61,6.8
Братец медвежонок,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",0+,1h 25min,18 March 2004 (Russia),,6.8
Бивис и Батт-Хед уделывают Америку,"['Animation', 'Adventure', 'Comedy', 'Crime', 'Music']",14+,1h 21min,20 December 1996 (USA),64,6.8
Каникулы Гуфи,"['Animation', 'Adventure', 'Comedy', 'Family', 'Musical', 'Romance']",,1h 18min,23 June 1996 (Russia),,6.8
Все псы попадают в рай,"['Animation', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Musical']",6+,1h 24min,3 April 1996 (Russia),,6.8
Тачки 3,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sport']",6+,1h 42min,15 June 2017 (Russia),,6.7
Фердинанд,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 48min,21 December 2017 (Russia),,6.7
Монстры на каникулах 2,"['Animation', 'Comedy', 'Family', 'Fantasy']",6+,1h 29min,22 October 2015 (Russia),,6.7
Хороший динозавр,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy']",12+,1h 33min,26 November 2015 (Russia),66,6.7
Пингвины Мадагаскара,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",0+,1h 32min,27 November 2014 (Russia),,6.7
Пираты! Банда неудачников,"['Animation', 'Adventure', 'Comedy', 'Family']",0+,1h 28min,26 April 2012 (Russia),73,6.7
Эпик,"['Animation', 'Adventure', 'Family', 'Fantasy', 'Mystery', 'Thriller']",6+,1h 42min,30 May 2013 (Russia),,6.7
Лови волну,"['Animation', 'Comedy', 'Family', 'Sport']",0+,1h 25min,7 June 2007 (Russia),64,6.7
Лесная братва,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",12+,1h 23min,26 May 2006 (Russia),67,6.7
Синдбад: Легенда семи морей,"['Animation', 'Adventure', 'Family', 'Fantasy']",12+,1h 26min,21 August 2003 (Russia),,6.7
Джеймс и гигантский персик,"['Animation', 'Adventure', 'Family', 'Fantasy', 'Musical']",12+,1h 19min,4 June 2004 (Russia),78,6.7
Покахонтас,"['Animation', 'Adventure', 'Drama', 'Family', 'Musical', 'Romance']",12+,1h 21min,23 June 1995 (USA),,6.7
Оливер и компания,"['Animation', 'Adventure', 'Comedy', 'Family', 'Musical']",0+,1h 14min,18 November 1988 (USA),,6.7
Тяжелый метал,"['Animation', 'Adventure', 'Fantasy', 'Sci-Fi']",,1h 26min,7 August 1981 (Canada),,6.7
Смолфут,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",6+,1h 36min,25 October 2018 (Russia),,6.6
ЛЕГО Фильм 2,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",6+,1h 47min,7 February 2019 (Russia),65,6.6
Дом,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",6+,1h 34min,19 March 2015 (Russia),,6.6
Ледниковый период 4: Континентальный дрейф,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",0+,1h 28min,28 June 2012 (Russia),,6.6
Мадагаскар 2,"['Animation', 'Adventure', 'Comedy', 'Family']",0+,1h 29min,30 October 2008 (Russia),61,6.6
Кот в Сапогах,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Mystery']",0+,1h 30min,27 October 2011 (Russia),65,6.6
Смывайся!,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",0+,1h 25min,2 November 2006 (Russia),74,6.6
Дом-монстр,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Mystery']",12+,1h 31min,10 August 2006 (Russia),68,6.6
Полярный экспресс,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",6+,1h 40min,23 December 2004 (Russia),61,6.6
Титан: После гибели Земли,"['Animation', 'Action', 'Adventure', 'Family', 'Sci-Fi']",PG,1h 34min,24 August 2000 (Russia),,6.6
Тайная жизнь домашних животных 2,"['Animation', 'Adventure', 'Comedy', 'Family']",6+,1h 26min,30 May 2019 (Russia),,6.5
Тайная жизнь домашних животных,"['Animation', 'Adventure', 'Comedy', 'Family']",6+,1h 27min,18 August 2016 (Russia),61,6.5
Тролли,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",6+,1h 32min,27 October 2016 (Russia),,6.5
Обитель зла: Вырождение,"['Animation', 'Action', 'Horror', 'Sci-Fi', 'Thriller']",R,1h 37min,18 October 2008 (Japan),,6.5
Динозавр,"['Animation', 'Adventure', 'Family', 'Thriller']",12+,1h 22min,15 June 2000 (Russia),,6.5
Муравей Антц,"['Animation', 'Adventure', 'Comedy', 'Family']",PG,1h 23min,1 January 1999 (Russia),72,6.5
Долина папоротников: Последний тропический лес,"['Animation', 'Adventure', 'Family', 'Fantasy']",,1h 16min,20 June 1999 (Russia),67,6.5
Бэтмен: Убийственная шутка,"['Animation', 'Action', 'Crime', 'Drama', 'Thriller']",R,1h 16min,25 July 2016 (USA),,6.4
Миньоны,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",6+,1h 31min,9 July 2015 (Russia),,6.4
Облачно... 2: Месть ГМО,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",0+,1h 35min,24 October 2013 (Russia),,6.4
Турбо,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sci-Fi', 'Sport']",6+,1h 36min,18 July 2013 (Russia),,6.4
Лоракс,"['Animation', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Musical']",0+,1h 26min,15 March 2012 (Russia),,6.4
Монстры против пришельцев,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi', 'Thriller']",12+,1h 34min,19 March 2009 (Russia),,6.4
Сказания Земноморья,"['Animation', 'Adventure', 'Fantasy']",PG-13,1h 55min,29 July 2006 (Japan),,6.4
Правдивая история Красной Шапки,"['Animation', 'Comedy', 'Crime', 'Family', 'Musical', 'Mystery']",12+,1h 20min,2 March 2006 (Russia),,6.4
Делай ноги,"['Animation', 'Adventure', 'Comedy', 'Family', 'Music', 'Musical', 'Romance']",12+,1h 48min,21 December 2006 (Russia),77,6.4
Последняя фантазия,"['Animation', 'Action', 'Adventure', 'Fantasy', 'Romance', 'Sci-Fi']",12+,1h 46min,1 November 2001 (Russia),,6.4
Космический джем,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi', 'Sport']",6+,1h 28min,9 June 1999 (Russia),,6.4
Черный котел,"['Animation', 'Action', 'Adventure', 'Family', 'Fantasy']",12+,1h 20min,24 July 1985 (USA),,6.4
Монстры на каникулах 3: Море зовёт,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 37min,12 July 2018 (Russia),,6.3
Босс-молокосос,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 37min,23 March 2017 (Russia),,6.3
Гадкий я 3,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",6+,1h 29min,29 June 2017 (Russia),,6.3
Гринч,"['Animation', 'Comedy', 'Family', 'Fantasy']",6+,1h 25min,13 December 2018 (Russia),,6.3
Рио 2,"['Animation', 'Adventure', 'Comedy', 'Family', 'Musical']",0+,1h 41min,20 March 2014 (Russia),,6.3
Angry Birds в кино,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family']",6+,1h 37min,12 May 2016 (Russia),,6.3
Шрэк навсегда,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",6+,1h 33min,20 May 2010 (Russia),,6.3
Астробой,"['Animation', 'Action', 'Comedy', 'Family', 'Sci-Fi']",12+,1h 34min,22 October 2009 (Russia),,6.3
Роботы,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",6+,1h 31min,17 March 2005 (Russia),64,6.3
Покемон: Мьюту против Мью,"['Animation', 'Action', 'Adventure', 'Family', 'Fantasy', 'Sci-Fi', 'Sport']",0+,1h 36min,18 July 1998 (Japan),,6.3
Осмосис Джонс,"['Animation', 'Action', 'Adventure', 'Comedy', 'Crime', 'Family', 'Fantasy', 'Sci-Fi']",PG,1h 35min,31 December 2002 (Russia),,6.3
Черепaшки-ниндзя,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",PG,1h 27min,22 March 2007 (Russia),,6.2
Беовульф,"['Animation', 'Action', 'Adventure', 'Fantasy']",PG-13,1h 55min,22 November 2007 (Russia),,6.2
Bлaстелин колец,"['Animation', 'Adventure', 'Fantasy']",,2h 12min,15 November 1978 (USA),,6.2
Полный расколбас,"['Animation', 'Adventure', 'Comedy', 'Fantasy']",18+,1h 29min,8 September 2016 (Russia),66,6.1
Тачки 2,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sport']",6+,1h 46min,23 June 2011 (Russia),,6.1
Приключения Десперо,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",0+,1h 33min,25 December 2008 (Russia),,6.1
Шрэк Третий,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6+,1h 33min,17 May 2007 (Russia),,6.1
Сезон охоты,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",12+,1h 26min,26 October 2006 (Russia),,6.1
Би Муви: Медовый заговор,"['Animation', 'Adventure', 'Comedy', 'Family']",PG,1h 31min,1 November 2007 (Russia),,6.1
Губка Боб в 3D,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",6+,1h 32min,12 February 2015 (Russia),62,6.0
Планета 51,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",12+,1h 31min,19 November 2009 (Russia),,6.0
